17 53 1.000000 1.000000
11 53 itype_index_0900_0149_0926_0926.dat
12 1 itype_index_0900_0148_0874_0863.dat
12 2 itype_index_0900_0148_0875_0875.dat
12 3 itype_index_0900_0148_0876_0877.dat
12 4 itype_index_0900_0148_0877_0883.dat
12 5 itype_index_0900_0148_0878_0904.dat
12 6 itype_index_0900_0148_0879_0904.dat
12 7 itype_index_0900_0148_0880_0882.dat
12 8 itype_index_0900_0148_0881_0881.dat
12 9 itype_index_0900_0148_0882_0885.dat
12 10 itype_index_0900_0148_0883_0885.dat
12 11 itype_index_0900_0148_0884_0882.dat
12 12 itype_index_0900_0148_0885_0892.dat
12 13 itype_index_0900_0148_0886_0898.dat
12 14 itype_index_0900_0148_0887_0895.dat
12 15 itype_index_0900_0148_0888_0890.dat
12 16 itype_index_0900_0148_0889_0902.dat
12 17 itype_index_0900_0148_0890_0891.dat
12 18 itype_index_0900_0148_0891_0890.dat
12 19 itype_index_0900_0148_0892_0911.dat
12 20 itype_index_0900_0148_0893_0895.dat
12 21 itype_index_0900_0148_0894_0889.dat
12 22 itype_index_0900_0148_0895_0875.dat
12 23 itype_index_0900_0148_0896_0898.dat
12 24 itype_index_0900_0148_0897_0902.dat
12 25 itype_index_0900_0148_0898_0899.dat
12 26 itype_index_0900_0148_0899_0902.dat
12 27 itype_index_0900_0148_0900_0891.dat
12 28 itype_index_0900_0148_0901_0909.dat
12 29 itype_index_0900_0148_0902_0921.dat
12 30 itype_index_0900_0148_0903_0904.dat
12 31 itype_index_0900_0148_0904_0907.dat
12 32 itype_index_0900_0148_0905_0909.dat
12 33 itype_index_0900_0148_0906_0909.dat
12 34 itype_index_0900_0148_0907_0906.dat
12 35 itype_index_0900_0148_0908_0917.dat
12 36 itype_index_0900_0148_0909_0910.dat
12 37 itype_index_0900_0148_0910_0891.dat
12 38 itype_index_0900_0148_0911_0875.dat
12 39 itype_index_0900_0148_0912_0898.dat
12 40 itype_index_0900_0148_0913_0875.dat
12 41 itype_index_0900_0148_0914_0907.dat
12 42 itype_index_0900_0148_0915_0921.dat
12 43 itype_index_0900_0148_0916_0919.dat
12 44 itype_index_0900_0148_0917_0886.dat
12 45 itype_index_0900_0148_0918_0941.dat
12 46 itype_index_0900_0148_0919_0920.dat
12 47 itype_index_0900_0148_0920_0922.dat
12 48 itype_index_0900_0148_0921_0921.dat
12 49 itype_index_0900_0148_0922_0905.dat
12 50 itype_index_0900_0148_0923_0947.dat
12 51 itype_index_0900_0148_0924_0927.dat
12 52 itype_index_0900_0148_0925_0940.dat
12 53 itype_index_0900_0148_0926_0927.dat
13 1 itype_index_0900_0147_0874_0875.dat
13 2 itype_index_0900_0147_0875_0864.dat
13 3 itype_index_0900_0147_0876_0877.dat
13 4 itype_index_0900_0147_0877_0883.dat
13 5 itype_index_0900_0147_0878_0904.dat
13 6 itype_index_0900_0147_0879_0883.dat
13 7 itype_index_0900_0147_0880_0904.dat
13 8 itype_index_0900_0147_0881_0884.dat
13 9 itype_index_0900_0147_0882_0884.dat
13 10 itype_index_0900_0147_0883_0881.dat
13 11 itype_index_0900_0147_0884_0897.dat
13 12 itype_index_0900_0147_0885_0893.dat
13 13 itype_index_0900_0147_0886_0875.dat
13 14 itype_index_0900_0147_0887_0890.dat
13 15 itype_index_0900_0147_0888_0902.dat
13 16 itype_index_0900_0147_0889_0902.dat
13 17 itype_index_0900_0147_0890_0902.dat
13 18 itype_index_0900_0147_0891_0898.dat
13 19 itype_index_0900_0147_0892_0891.dat
13 20 itype_index_0900_0147_0893_0889.dat
13 21 itype_index_0900_0147_0894_0895.dat
13 22 itype_index_0900_0147_0895_0912.dat
13 23 itype_index_0900_0147_0896_0899.dat
13 24 itype_index_0900_0147_0897_0899.dat
13 25 itype_index_0900_0147_0898_0900.dat
13 26 itype_index_0900_0147_0899_0902.dat
13 27 itype_index_0900_0147_0900_0911.dat
13 28 itype_index_0900_0147_0901_0909.dat
13 29 itype_index_0900_0147_0902_0921.dat
13 30 itype_index_0900_0147_0903_0906.dat
13 31 itype_index_0900_0147_0904_0914.dat
13 32 itype_index_0900_0147_0905_0903.dat
13 33 itype_index_0900_0147_0906_0889.dat
13 34 itype_index_0900_0147_0907_0892.dat
13 35 itype_index_0900_0147_0908_0889.dat
13 36 itype_index_0900_0147_0909_0916.dat
13 37 itype_index_0900_0147_0910_0913.dat
13 38 itype_index_0900_0147_0911_0875.dat
13 39 itype_index_0900_0147_0912_0902.dat
13 40 itype_index_0900_0147_0913_0914.dat
13 41 itype_index_0900_0147_0914_0921.dat
13 42 itype_index_0900_0147_0915_0919.dat
13 43 itype_index_0900_0147_0916_0919.dat
13 44 itype_index_0900_0147_0917_0940.dat
13 45 itype_index_0900_0147_0918_0919.dat
13 46 itype_index_0900_0147_0919_0922.dat
13 47 itype_index_0900_0147_0920_0921.dat
13 48 itype_index_0900_0147_0921_0922.dat
13 49 itype_index_0900_0147_0922_0919.dat
13 50 itype_index_0900_0147_0923_0940.dat
13 51 itype_index_0900_0147_0924_0940.dat
13 52 itype_index_0900_0147_0925_0927.dat
13 53 itype_index_0900_0147_0926_0927.dat
14 1 itype_index_0900_0146_0874_0875.dat
14 2 itype_index_0900_0146_0875_0890.dat
14 3 itype_index_0900_0146_0876_0892.dat
14 4 itype_index_0900_0146_0877_0877.dat
14 5 itype_index_0900_0146_0878_0881.dat
14 6 itype_index_0900_0146_0879_0883.dat
14 7 itype_index_0900_0146_0880_0882.dat
14 8 itype_index_0900_0146_0881_0882.dat
14 9 itype_index_0900_0146_0882_0906.dat
14 10 itype_index_0900_0146_0883_0888.dat
14 11 itype_index_0900_0146_0884_0875.dat
14 12 itype_index_0900_0146_0885_0891.dat
14 13 itype_index_0900_0146_0886_0891.dat
14 14 itype_index_0900_0146_0887_0899.dat
14 15 itype_index_0900_0146_0888_0868.dat
14 16 itype_index_0900_0146_0889_0912.dat
14 17 itype_index_0900_0146_0890_0874.dat
14 18 itype_index_0900_0146_0891_0874.dat
14 19 itype_index_0900_0146_0892_0893.dat
14 20 itype_index_0900_0146_0893_0889.dat
14 21 itype_index_0900_0146_0894_0912.dat
14 22 itype_index_0900_0146_0895_0900.dat
14 23 itype_index_0900_0146_0896_0900.dat
14 24 itype_index_0900_0146_0897_0900.dat
14 25 itype_index_0900_0146_0898_0912.dat
14 26 itype_index_0900_0146_0899_0912.dat
14 27 itype_index_0900_0146_0900_0902.dat
14 28 itype_index_0900_0146_0901_0892.dat
14 29 itype_index_0900_0146_0902_0909.dat
14 30 itype_index_0900_0146_0903_0895.dat
14 31 itype_index_0900_0146_0904_0915.dat
14 32 itype_index_0900_0146_0905_0910.dat
14 33 itype_index_0900_0146_0906_0892.dat
14 34 itype_index_0900_0146_0907_0907.dat
14 35 itype_index_0900_0146_0908_0914.dat
14 36 itype_index_0900_0146_0909_0910.dat
14 37 itype_index_0900_0146_0910_0916.dat
14 38 itype_index_0900_0146_0911_0910.dat
14 39 itype_index_0900_0146_0912_0875.dat
14 40 itype_index_0900_0146_0913_0921.dat
14 41 itype_index_0900_0146_0914_0919.dat
14 42 itype_index_0900_0146_0915_0886.dat
14 43 itype_index_0900_0146_0916_0940.dat
14 44 itype_index_0900_0146_0917_0940.dat
14 45 itype_index_0900_0146_0918_0947.dat
14 46 itype_index_0900_0146_0919_0940.dat
14 47 itype_index_0900_0146_0920_0920.dat
14 48 itype_index_0900_0146_0921_0940.dat
14 49 itype_index_0900_0146_0922_0925.dat
14 50 itype_index_0900_0146_0923_0926.dat
14 51 itype_index_0900_0146_0924_0926.dat
14 52 itype_index_0900_0146_0925_0926.dat
14 53 itype_index_0900_0146_0926_0926.dat
15 1 itype_index_0900_0145_0874_0872.dat
15 2 itype_index_0900_0145_0875_0864.dat
15 3 itype_index_0900_0145_0876_0862.dat
15 4 itype_index_0900_0145_0877_0877.dat
15 5 itype_index_0900_0145_0878_0878.dat
15 6 itype_index_0900_0145_0879_0906.dat
15 7 itype_index_0900_0145_0880_0877.dat
15 8 itype_index_0900_0145_0881_0896.dat
15 9 itype_index_0900_0145_0882_0858.dat
15 10 itype_index_0900_0145_0883_0890.dat
15 11 itype_index_0900_0145_0884_0874.dat
15 12 itype_index_0900_0145_0885_0899.dat
15 13 itype_index_0900_0145_0886_0868.dat
15 14 itype_index_0900_0145_0887_0899.dat
15 15 itype_index_0900_0145_0888_0868.dat
15 16 itype_index_0900_0145_0889_0874.dat
15 17 itype_index_0900_0145_0890_0902.dat
15 18 itype_index_0900_0145_0891_0875.dat
15 19 itype_index_0900_0145_0892_0911.dat
15 20 itype_index_0900_0145_0893_0890.dat
15 21 itype_index_0900_0145_0894_0874.dat
15 22 itype_index_0900_0145_0895_0899.dat
15 23 itype_index_0900_0145_0896_0900.dat
15 24 itype_index_0900_0145_0897_0900.dat
15 25 itype_index_0900_0145_0898_0902.dat
15 26 itype_index_0900_0145_0899_0902.dat
15 27 itype_index_0900_0145_0900_0891.dat
15 28 itype_index_0900_0145_0901_0914.dat
15 29 itype_index_0900_0145_0902_0914.dat
15 30 itype_index_0900_0145_0903_0910.dat
15 31 itype_index_0900_0145_0904_0910.dat
15 32 itype_index_0900_0145_0905_0891.dat
15 33 itype_index_0900_0145_0906_0903.dat
15 34 itype_index_0900_0145_0907_0903.dat
15 35 itype_index_0900_0145_0908_0892.dat
15 36 itype_index_0900_0145_0909_0910.dat
15 37 itype_index_0900_0145_0910_0909.dat
15 38 itype_index_0900_0145_0911_0916.dat
15 39 itype_index_0900_0145_0912_0909.dat
15 40 itype_index_0900_0145_0913_0905.dat
15 41 itype_index_0900_0145_0914_0919.dat
15 42 itype_index_0900_0145_0915_0886.dat
15 43 itype_index_0900_0145_0916_0927.dat
15 44 itype_index_0900_0145_0917_0940.dat
15 45 itype_index_0900_0145_0918_0940.dat
15 46 itype_index_0900_0145_0919_0940.dat
15 47 itype_index_0900_0145_0920_0932.dat
15 48 itype_index_0900_0145_0921_0927.dat
15 49 itype_index_0900_0145_0922_0925.dat
15 50 itype_index_0900_0145_0923_0926.dat
15 51 itype_index_0900_0145_0924_0926.dat
15 52 itype_index_0900_0145_0925_0926.dat
15 53 itype_index_0900_0145_0926_0926.dat
16 1 itype_index_0900_0144_0874_0873.dat
16 2 itype_index_0900_0144_0875_0876.dat
16 3 itype_index_0900_0144_0876_0858.dat
16 4 itype_index_0900_0144_0877_0906.dat
16 5 itype_index_0900_0144_0878_0877.dat
16 6 itype_index_0900_0144_0879_0877.dat
16 7 itype_index_0900_0144_0880_0897.dat
16 8 itype_index_0900_0144_0881_0877.dat
16 9 itype_index_0900_0144_0882_0892.dat
16 10 itype_index_0900_0144_0883_0868.dat
16 11 itype_index_0900_0144_0884_0899.dat
16 12 itype_index_0900_0144_0885_0868.dat
16 13 itype_index_0900_0144_0886_0899.dat
16 14 itype_index_0900_0144_0887_0900.dat
16 15 itype_index_0900_0144_0888_0899.dat
16 16 itype_index_0900_0144_0889_0902.dat
16 17 itype_index_0900_0144_0890_0902.dat
16 18 itype_index_0900_0144_0891_0894.dat
16 19 itype_index_0900_0144_0892_0874.dat
16 20 itype_index_0900_0144_0893_0910.dat
16 21 itype_index_0900_0144_0894_0912.dat
16 22 itype_index_0900_0144_0895_0899.dat
16 23 itype_index_0900_0144_0896_0900.dat
16 24 itype_index_0900_0144_0897_0899.dat
16 25 itype_index_0900_0144_0898_0911.dat
16 26 itype_index_0900_0144_0899_0902.dat
16 27 itype_index_0900_0144_0900_0898.dat
16 28 itype_index_0900_0144_0901_0903.dat
16 29 itype_index_0900_0144_0902_0914.dat
16 30 itype_index_0900_0144_0903_0914.dat
16 31 itype_index_0900_0144_0904_0891.dat
16 32 itype_index_0900_0144_0905_0894.dat
16 33 itype_index_0900_0144_0906_0910.dat
16 34 itype_index_0900_0144_0907_0914.dat
16 35 itype_index_0900_0144_0908_0903.dat
16 36 itype_index_0900_0144_0909_0914.dat
16 37 itype_index_0900_0144_0910_0906.dat
16 38 itype_index_0900_0144_0911_0917.dat
16 39 itype_index_0900_0144_0912_0922.dat
16 40 itype_index_0900_0144_0913_0918.dat
16 41 itype_index_0900_0144_0914_0919.dat
16 42 itype_index_0900_0144_0915_0919.dat
16 43 itype_index_0900_0144_0916_0927.dat
16 44 itype_index_0900_0144_0917_0927.dat
16 45 itype_index_0900_0144_0918_0932.dat
16 46 itype_index_0900_0144_0919_0940.dat
16 47 itype_index_0900_0144_0920_0927.dat
16 48 itype_index_0900_0144_0921_0927.dat
16 49 itype_index_0900_0144_0922_0926.dat
16 50 itype_index_0900_0144_0923_0926.dat
16 51 itype_index_0900_0144_0924_0926.dat
16 52 itype_index_0900_0144_0925_0926.dat
16 53 itype_index_0900_0144_0926_0926.dat
17 1 itype_index_0900_0143_0874_0860.dat
17 2 itype_index_0900_0143_0875_0877.dat
17 3 itype_index_0900_0143_0876_0883.dat
17 4 itype_index_0900_0143_0877_0877.dat
17 5 itype_index_0900_0143_0878_0897.dat
17 6 itype_index_0900_0143_0879_0897.dat
17 7 itype_index_0900_0143_0880_0892.dat
17 8 itype_index_0900_0143_0881_0876.dat
17 9 itype_index_0900_0143_0882_0860.dat
17 10 itype_index_0900_0143_0883_0868.dat
17 11 itype_index_0900_0143_0884_0868.dat
17 12 itype_index_0900_0143_0885_0868.dat
17 13 itype_index_0900_0143_0886_0900.dat
17 14 itype_index_0900_0143_0887_0899.dat
17 15 itype_index_0900_0143_0888_0899.dat
17 16 itype_index_0900_0143_0889_0894.dat
17 17 itype_index_0900_0143_0890_0874.dat
17 18 itype_index_0900_0143_0891_0912.dat
17 19 itype_index_0900_0143_0892_0891.dat
17 20 itype_index_0900_0143_0893_0902.dat
17 21 itype_index_0900_0143_0894_0899.dat
17 22 itype_index_0900_0143_0895_0900.dat
17 23 itype_index_0900_0143_0896_0899.dat
17 24 itype_index_0900_0143_0897_0902.dat
17 25 itype_index_0900_0143_0898_0912.dat
17 26 itype_index_0900_0143_0899_0912.dat
17 27 itype_index_0900_0143_0900_0898.dat
17 28 itype_index_0900_0143_0901_0914.dat
17 29 itype_index_0900_0143_0902_0895.dat
17 30 itype_index_0900_0143_0903_0910.dat
17 31 itype_index_0900_0143_0904_0891.dat
17 32 itype_index_0900_0143_0905_0910.dat
17 33 itype_index_0900_0143_0906_0914.dat
17 34 itype_index_0900_0143_0907_0914.dat
17 35 itype_index_0900_0143_0908_0916.dat
17 36 itype_index_0900_0143_0909_0909.dat
17 37 itype_index_0900_0143_0910_0907.dat
17 38 itype_index_0900_0143_0911_0907.dat
17 39 itype_index_0900_0143_0912_0906.dat
17 40 itype_index_0900_0143_0913_0918.dat
17 41 itype_index_0900_0143_0914_0905.dat
17 42 itype_index_0900_0143_0915_0919.dat
17 43 itype_index_0900_0143_0916_0926.dat
17 44 itype_index_0900_0143_0917_0926.dat
17 45 itype_index_0900_0143_0918_0926.dat
17 46 itype_index_0900_0143_0919_0927.dat
17 47 itype_index_0900_0143_0920_0940.dat
17 48 itype_index_0900_0143_0921_0927.dat
17 49 itype_index_0900_0143_0922_0927.dat
17 50 itype_index_0900_0143_0923_0927.dat
17 51 itype_index_0900_0143_0924_0926.dat
17 52 itype_index_0900_0143_0925_0926.dat
17 53 itype_index_0900_0143_0926_0926.dat
