23 59 1.000000 1.000000
10 52 itype_index_0300_0153_0322_0330.dat
10 53 itype_index_0300_0153_0323_0306.dat
10 54 itype_index_0300_0153_0324_0330.dat
10 55 itype_index_0300_0153_0325_0330.dat
10 56 itype_index_0300_0153_0326_0330.dat
10 57 itype_index_0300_0153_0327_0330.dat
10 58 itype_index_0300_0153_0328_0330.dat
10 59 itype_index_0300_0153_0329_0338.dat
11 1 itype_index_0300_0152_0271_0272.dat
11 2 itype_index_0300_0152_0272_0272.dat
11 3 itype_index_0300_0152_0273_0273.dat
11 4 itype_index_0300_0152_0274_0291.dat
11 5 itype_index_0300_0152_0275_0280.dat
11 6 itype_index_0300_0152_0276_0292.dat
11 7 itype_index_0300_0152_0277_0291.dat
11 8 itype_index_0300_0152_0278_0280.dat
11 9 itype_index_0300_0152_0279_0280.dat
11 10 itype_index_0300_0152_0280_0294.dat
11 11 itype_index_0300_0152_0281_0278.dat
11 12 itype_index_0300_0152_0282_0294.dat
11 13 itype_index_0300_0152_0283_0295.dat
11 14 itype_index_0300_0152_0284_0281.dat
11 15 itype_index_0300_0152_0285_0281.dat
11 16 itype_index_0300_0152_0286_0282.dat
11 17 itype_index_0300_0152_0287_0284.dat
11 18 itype_index_0300_0152_0288_0285.dat
11 19 itype_index_0300_0152_0289_0284.dat
11 20 itype_index_0300_0152_0290_0286.dat
11 21 itype_index_0300_0152_0291_0296.dat
11 22 itype_index_0300_0152_0292_0297.dat
11 23 itype_index_0300_0152_0293_0296.dat
11 24 itype_index_0300_0152_0294_0297.dat
11 25 itype_index_0300_0152_0295_0327.dat
11 26 itype_index_0300_0152_0296_0298.dat
11 27 itype_index_0300_0152_0297_0298.dat
11 28 itype_index_0300_0152_0298_0299.dat
11 29 itype_index_0300_0152_0299_0320.dat
11 30 itype_index_0300_0152_0300_0301.dat
11 31 itype_index_0300_0152_0301_0306.dat
11 32 itype_index_0300_0152_0302_0305.dat
11 33 itype_index_0300_0152_0303_0298.dat
11 34 itype_index_0300_0152_0304_0337.dat
11 35 itype_index_0300_0152_0305_0310.dat
11 36 itype_index_0300_0152_0306_0305.dat
11 37 itype_index_0300_0152_0307_0337.dat
11 38 itype_index_0300_0152_0308_0310.dat
11 39 itype_index_0300_0152_0309_0309.dat
11 40 itype_index_0300_0152_0310_0307.dat
11 41 itype_index_0300_0152_0311_0304.dat
11 42 itype_index_0300_0152_0312_0301.dat
11 43 itype_index_0300_0152_0313_0315.dat
11 44 itype_index_0300_0152_0314_0360.dat
11 45 itype_index_0300_0152_0315_0311.dat
11 46 itype_index_0300_0152_0316_0311.dat
11 47 itype_index_0300_0152_0317_0311.dat
11 48 itype_index_0300_0152_0318_0304.dat
11 49 itype_index_0300_0152_0319_0330.dat
11 50 itype_index_0300_0152_0320_0307.dat
11 51 itype_index_0300_0152_0321_0330.dat
11 52 itype_index_0300_0152_0322_0328.dat
11 53 itype_index_0300_0152_0323_0327.dat
11 54 itype_index_0300_0152_0324_0327.dat
11 55 itype_index_0300_0152_0325_0328.dat
11 56 itype_index_0300_0152_0326_0301.dat
11 57 itype_index_0300_0152_0327_0329.dat
11 58 itype_index_0300_0152_0328_0303.dat
11 59 itype_index_0300_0152_0329_0330.dat
12 1 itype_index_0300_0151_0271_0272.dat
12 2 itype_index_0300_0151_0272_0273.dat
12 3 itype_index_0300_0151_0273_0273.dat
12 4 itype_index_0300_0151_0274_0275.dat
12 5 itype_index_0300_0151_0275_0281.dat
12 6 itype_index_0300_0151_0276_0293.dat
12 7 itype_index_0300_0151_0277_0291.dat
12 8 itype_index_0300_0151_0278_0291.dat
12 9 itype_index_0300_0151_0279_0281.dat
12 10 itype_index_0300_0151_0280_0280.dat
12 11 itype_index_0300_0151_0281_0279.dat
12 12 itype_index_0300_0151_0282_0281.dat
12 13 itype_index_0300_0151_0283_0278.dat
12 14 itype_index_0300_0151_0284_0285.dat
12 15 itype_index_0300_0151_0285_0281.dat
12 16 itype_index_0300_0151_0286_0282.dat
12 17 itype_index_0300_0151_0287_0283.dat
12 18 itype_index_0300_0151_0288_0290.dat
12 19 itype_index_0300_0151_0289_0282.dat
12 20 itype_index_0300_0151_0290_0291.dat
12 21 itype_index_0300_0151_0291_0293.dat
12 22 itype_index_0300_0151_0292_0296.dat
12 23 itype_index_0300_0151_0293_0296.dat
12 24 itype_index_0300_0151_0294_0296.dat
12 25 itype_index_0300_0151_0295_0297.dat
12 26 itype_index_0300_0151_0296_0327.dat
12 27 itype_index_0300_0151_0297_0301.dat
12 28 itype_index_0300_0151_0298_0299.dat
12 29 itype_index_0300_0151_0299_0301.dat
12 30 itype_index_0300_0151_0300_0302.dat
12 31 itype_index_0300_0151_0301_0301.dat
12 32 itype_index_0300_0151_0302_0303.dat
12 33 itype_index_0300_0151_0303_0305.dat
12 34 itype_index_0300_0151_0304_0305.dat
12 35 itype_index_0300_0151_0305_0307.dat
12 36 itype_index_0300_0151_0306_0306.dat
12 37 itype_index_0300_0151_0307_0339.dat
12 38 itype_index_0300_0151_0308_0310.dat
12 39 itype_index_0300_0151_0309_0310.dat
12 40 itype_index_0300_0151_0310_0311.dat
12 41 itype_index_0300_0151_0311_0324.dat
12 42 itype_index_0300_0151_0312_0322.dat
12 43 itype_index_0300_0151_0313_0315.dat
12 44 itype_index_0300_0151_0314_0314.dat
12 45 itype_index_0300_0151_0315_0306.dat
12 46 itype_index_0300_0151_0316_0312.dat
12 47 itype_index_0300_0151_0317_0313.dat
12 48 itype_index_0300_0151_0318_0314.dat
12 49 itype_index_0300_0151_0319_0306.dat
12 50 itype_index_0300_0151_0320_0302.dat
12 51 itype_index_0300_0151_0321_0314.dat
12 52 itype_index_0300_0151_0322_0324.dat
12 53 itype_index_0300_0151_0323_0326.dat
12 54 itype_index_0300_0151_0324_0300.dat
12 55 itype_index_0300_0151_0325_0299.dat
12 56 itype_index_0300_0151_0326_0327.dat
12 57 itype_index_0300_0151_0327_0328.dat
12 58 itype_index_0300_0151_0328_0306.dat
12 59 itype_index_0300_0151_0329_0330.dat
13 1 itype_index_0300_0150_0271_0272.dat
13 2 itype_index_0300_0150_0272_0273.dat
13 3 itype_index_0300_0150_0273_0274.dat
13 4 itype_index_0300_0150_0274_0275.dat
13 5 itype_index_0300_0150_0275_0276.dat
13 6 itype_index_0300_0150_0276_0277.dat
13 7 itype_index_0300_0150_0277_0278.dat
13 8 itype_index_0300_0150_0278_0279.dat
13 9 itype_index_0300_0150_0279_0280.dat
13 10 itype_index_0300_0150_0280_0281.dat
13 11 itype_index_0300_0150_0281_0282.dat
13 12 itype_index_0300_0150_0282_0283.dat
13 13 itype_index_0300_0150_0283_0284.dat
13 14 itype_index_0300_0150_0284_0285.dat
13 15 itype_index_0300_0150_0285_0286.dat
13 16 itype_index_0300_0150_0286_0287.dat
13 17 itype_index_0300_0150_0287_0288.dat
13 18 itype_index_0300_0150_0288_0289.dat
13 19 itype_index_0300_0150_0289_0290.dat
13 20 itype_index_0300_0150_0290_0291.dat
13 21 itype_index_0300_0150_0291_0292.dat
13 22 itype_index_0300_0150_0292_0293.dat
13 23 itype_index_0300_0150_0293_0294.dat
13 24 itype_index_0300_0150_0294_0295.dat
13 25 itype_index_0300_0150_0295_0296.dat
13 26 itype_index_0300_0150_0296_0297.dat
13 27 itype_index_0300_0150_0297_0298.dat
13 28 itype_index_0300_0150_0298_0299.dat
13 29 itype_index_0300_0150_0299_0300.dat
13 30 itype_index_0300_0150_0300_0301.dat
13 31 itype_index_0300_0150_0301_0302.dat
13 32 itype_index_0300_0150_0302_0303.dat
13 33 itype_index_0300_0150_0303_0304.dat
13 34 itype_index_0300_0150_0304_0305.dat
13 35 itype_index_0300_0150_0305_0306.dat
13 36 itype_index_0300_0150_0306_0307.dat
13 37 itype_index_0300_0150_0307_0308.dat
13 38 itype_index_0300_0150_0308_0309.dat
13 39 itype_index_0300_0150_0309_0310.dat
13 40 itype_index_0300_0150_0310_0311.dat
13 41 itype_index_0300_0150_0311_0312.dat
13 42 itype_index_0300_0150_0312_0313.dat
13 43 itype_index_0300_0150_0313_0314.dat
13 44 itype_index_0300_0150_0314_0315.dat
13 45 itype_index_0300_0150_0315_0316.dat
13 46 itype_index_0300_0150_0316_0317.dat
13 47 itype_index_0300_0150_0317_0318.dat
13 48 itype_index_0300_0150_0318_0319.dat
13 49 itype_index_0300_0150_0319_0320.dat
13 50 itype_index_0300_0150_0320_0321.dat
13 51 itype_index_0300_0150_0321_0322.dat
13 52 itype_index_0300_0150_0322_0323.dat
13 53 itype_index_0300_0150_0323_0324.dat
13 54 itype_index_0300_0150_0324_0325.dat
13 55 itype_index_0300_0150_0325_0326.dat
13 56 itype_index_0300_0150_0326_0327.dat
13 57 itype_index_0300_0150_0327_0328.dat
13 58 itype_index_0300_0150_0328_0329.dat
13 59 itype_index_0300_0150_0329_0330.dat
14 1 itype_index_0300_0149_0271_0272.dat
14 2 itype_index_0300_0149_0272_0273.dat
14 3 itype_index_0300_0149_0273_0273.dat
14 4 itype_index_0300_0149_0274_0276.dat
14 5 itype_index_0300_0149_0275_0287.dat
14 6 itype_index_0300_0149_0276_0285.dat
14 7 itype_index_0300_0149_0277_0285.dat
14 8 itype_index_0300_0149_0278_0285.dat
14 9 itype_index_0300_0149_0279_0285.dat
14 10 itype_index_0300_0149_0280_0285.dat
14 11 itype_index_0300_0149_0281_0285.dat
14 12 itype_index_0300_0149_0282_0285.dat
14 13 itype_index_0300_0149_0283_0285.dat
14 14 itype_index_0300_0149_0284_0287.dat
14 15 itype_index_0300_0149_0285_0286.dat
14 16 itype_index_0300_0149_0286_0286.dat
14 17 itype_index_0300_0149_0287_0288.dat
14 18 itype_index_0300_0149_0288_0288.dat
14 19 itype_index_0300_0149_0289_0289.dat
14 20 itype_index_0300_0149_0290_0276.dat
14 21 itype_index_0300_0149_0291_0291.dat
14 22 itype_index_0300_0149_0292_0293.dat
14 23 itype_index_0300_0149_0293_0282.dat
14 24 itype_index_0300_0149_0294_0279.dat
14 25 itype_index_0300_0149_0295_0294.dat
14 26 itype_index_0300_0149_0296_0278.dat
14 27 itype_index_0300_0149_0297_0300.dat
14 28 itype_index_0300_0149_0298_0300.dat
14 29 itype_index_0300_0149_0299_0300.dat
14 30 itype_index_0300_0149_0300_0300.dat
14 31 itype_index_0300_0149_0301_0301.dat
14 32 itype_index_0300_0149_0302_0306.dat
14 33 itype_index_0300_0149_0303_0301.dat
14 34 itype_index_0300_0149_0304_0303.dat
14 35 itype_index_0300_0149_0305_0305.dat
14 36 itype_index_0300_0149_0306_0305.dat
14 37 itype_index_0300_0149_0307_0307.dat
14 38 itype_index_0300_0149_0308_0342.dat
14 39 itype_index_0300_0149_0309_0309.dat
14 40 itype_index_0300_0149_0310_0307.dat
14 41 itype_index_0300_0149_0311_0313.dat
14 42 itype_index_0300_0149_0312_0307.dat
14 43 itype_index_0300_0149_0313_0356.dat
14 44 itype_index_0300_0149_0314_0321.dat
14 45 itype_index_0300_0149_0315_0326.dat
14 46 itype_index_0300_0149_0316_0319.dat
14 47 itype_index_0300_0149_0317_0318.dat
14 48 itype_index_0300_0149_0318_0293.dat
14 49 itype_index_0300_0149_0319_0318.dat
14 50 itype_index_0300_0149_0320_0318.dat
14 51 itype_index_0300_0149_0321_0326.dat
14 52 itype_index_0300_0149_0322_0322.dat
14 53 itype_index_0300_0149_0323_0325.dat
14 54 itype_index_0300_0149_0324_0323.dat
14 55 itype_index_0300_0149_0325_0300.dat
14 56 itype_index_0300_0149_0326_0306.dat
14 57 itype_index_0300_0149_0327_0328.dat
14 58 itype_index_0300_0149_0328_0302.dat
14 59 itype_index_0300_0149_0329_0330.dat
15 1 itype_index_0300_0148_0271_0274.dat
15 2 itype_index_0300_0148_0272_0274.dat
15 3 itype_index_0300_0148_0273_0274.dat
15 4 itype_index_0300_0148_0274_0275.dat
15 5 itype_index_0300_0148_0275_0287.dat
15 6 itype_index_0300_0148_0276_0285.dat
15 7 itype_index_0300_0148_0277_0285.dat
15 8 itype_index_0300_0148_0278_0285.dat
15 9 itype_index_0300_0148_0279_0285.dat
15 10 itype_index_0300_0148_0280_0285.dat
15 11 itype_index_0300_0148_0281_0285.dat
15 12 itype_index_0300_0148_0282_0287.dat
15 13 itype_index_0300_0148_0283_0289.dat
15 14 itype_index_0300_0148_0284_0281.dat
15 15 itype_index_0300_0148_0285_0283.dat
15 16 itype_index_0300_0148_0286_0293.dat
15 17 itype_index_0300_0148_0287_0289.dat
15 18 itype_index_0300_0148_0288_0289.dat
15 19 itype_index_0300_0148_0289_0291.dat
15 20 itype_index_0300_0148_0290_0273.dat
15 21 itype_index_0300_0148_0291_0273.dat
15 22 itype_index_0300_0148_0292_0293.dat
15 23 itype_index_0300_0148_0293_0293.dat
15 24 itype_index_0300_0148_0294_0293.dat
15 25 itype_index_0300_0148_0295_0281.dat
15 26 itype_index_0300_0148_0296_0280.dat
15 27 itype_index_0300_0148_0297_0296.dat
15 28 itype_index_0300_0148_0298_0300.dat
15 29 itype_index_0300_0148_0299_0300.dat
15 30 itype_index_0300_0148_0300_0300.dat
15 31 itype_index_0300_0148_0301_0300.dat
15 32 itype_index_0300_0148_0302_0303.dat
15 33 itype_index_0300_0148_0303_0303.dat
15 34 itype_index_0300_0148_0304_0302.dat
15 35 itype_index_0300_0148_0305_0303.dat
15 36 itype_index_0300_0148_0306_0307.dat
15 37 itype_index_0300_0148_0307_0306.dat
15 38 itype_index_0300_0148_0308_0342.dat
15 39 itype_index_0300_0148_0309_0330.dat
15 40 itype_index_0300_0148_0310_0314.dat
15 41 itype_index_0300_0148_0311_0341.dat
15 42 itype_index_0300_0148_0312_0313.dat
15 43 itype_index_0300_0148_0313_0344.dat
15 44 itype_index_0300_0148_0314_0321.dat
15 45 itype_index_0300_0148_0315_0280.dat
15 46 itype_index_0300_0148_0316_0293.dat
15 47 itype_index_0300_0148_0317_0292.dat
15 48 itype_index_0300_0148_0318_0319.dat
15 49 itype_index_0300_0148_0319_0293.dat
15 50 itype_index_0300_0148_0320_0317.dat
15 51 itype_index_0300_0148_0321_0323.dat
15 52 itype_index_0300_0148_0322_0326.dat
15 53 itype_index_0300_0148_0323_0281.dat
15 54 itype_index_0300_0148_0324_0280.dat
15 55 itype_index_0300_0148_0325_0328.dat
15 56 itype_index_0300_0148_0326_0302.dat
15 57 itype_index_0300_0148_0327_0328.dat
15 58 itype_index_0300_0148_0328_0306.dat
15 59 itype_index_0300_0148_0329_0330.dat
16 1 itype_index_0300_0147_0271_0275.dat
16 2 itype_index_0300_0147_0272_0266.dat
16 3 itype_index_0300_0147_0273_0275.dat
16 4 itype_index_0300_0147_0274_0276.dat
16 5 itype_index_0300_0147_0275_0285.dat
16 6 itype_index_0300_0147_0276_0278.dat
16 7 itype_index_0300_0147_0277_0285.dat
16 8 itype_index_0300_0147_0278_0278.dat
16 9 itype_index_0300_0147_0279_0278.dat
16 10 itype_index_0300_0147_0280_0278.dat
16 11 itype_index_0300_0147_0281_0280.dat
16 12 itype_index_0300_0147_0282_0281.dat
16 13 itype_index_0300_0147_0283_0281.dat
16 14 itype_index_0300_0147_0284_0291.dat
16 15 itype_index_0300_0147_0285_0282.dat
16 16 itype_index_0300_0147_0286_0291.dat
16 17 itype_index_0300_0147_0287_0291.dat
16 18 itype_index_0300_0147_0288_0293.dat
16 19 itype_index_0300_0147_0289_0292.dat
16 20 itype_index_0300_0147_0290_0272.dat
16 21 itype_index_0300_0147_0291_0272.dat
16 22 itype_index_0300_0147_0292_0272.dat
16 23 itype_index_0300_0147_0293_0292.dat
16 24 itype_index_0300_0147_0294_0293.dat
16 25 itype_index_0300_0147_0295_0293.dat
16 26 itype_index_0300_0147_0296_0293.dat
16 27 itype_index_0300_0147_0297_0295.dat
16 28 itype_index_0300_0147_0298_0296.dat
16 29 itype_index_0300_0147_0299_0298.dat
16 30 itype_index_0300_0147_0300_0300.dat
16 31 itype_index_0300_0147_0301_0300.dat
16 32 itype_index_0300_0147_0302_0300.dat
16 33 itype_index_0300_0147_0303_0301.dat
16 34 itype_index_0300_0147_0304_0306.dat
16 35 itype_index_0300_0147_0305_0303.dat
16 36 itype_index_0300_0147_0306_0330.dat
16 37 itype_index_0300_0147_0307_0342.dat
16 38 itype_index_0300_0147_0308_0344.dat
16 39 itype_index_0300_0147_0309_0355.dat
16 40 itype_index_0300_0147_0310_0314.dat
16 41 itype_index_0300_0147_0311_0328.dat
16 42 itype_index_0300_0147_0312_0350.dat
16 43 itype_index_0300_0147_0313_0358.dat
16 44 itype_index_0300_0147_0314_0324.dat
16 45 itype_index_0300_0147_0315_0290.dat
16 46 itype_index_0300_0147_0316_0290.dat
16 47 itype_index_0300_0147_0317_0282.dat
16 48 itype_index_0300_0147_0318_0283.dat
16 49 itype_index_0300_0147_0319_0293.dat
16 50 itype_index_0300_0147_0320_0278.dat
16 51 itype_index_0300_0147_0321_0282.dat
16 52 itype_index_0300_0147_0322_0278.dat
16 53 itype_index_0300_0147_0323_0282.dat
16 54 itype_index_0300_0147_0324_0278.dat
16 55 itype_index_0300_0147_0325_0328.dat
16 56 itype_index_0300_0147_0326_0328.dat
16 57 itype_index_0300_0147_0327_0328.dat
16 58 itype_index_0300_0147_0328_0328.dat
16 59 itype_index_0300_0147_0329_0330.dat
17 1 itype_index_0300_0146_0271_0275.dat
17 2 itype_index_0300_0146_0272_0275.dat
17 3 itype_index_0300_0146_0273_0275.dat
17 4 itype_index_0300_0146_0274_0287.dat
17 5 itype_index_0300_0146_0275_0285.dat
17 6 itype_index_0300_0146_0276_0285.dat
17 7 itype_index_0300_0146_0277_0285.dat
17 8 itype_index_0300_0146_0278_0285.dat
17 9 itype_index_0300_0146_0279_0285.dat
17 10 itype_index_0300_0146_0280_0285.dat
17 11 itype_index_0300_0146_0281_0297.dat
17 12 itype_index_0300_0146_0282_0285.dat
17 13 itype_index_0300_0146_0283_0285.dat
17 14 itype_index_0300_0146_0284_0284.dat
17 15 itype_index_0300_0146_0285_0278.dat
17 16 itype_index_0300_0146_0286_0282.dat
17 17 itype_index_0300_0146_0287_0292.dat
17 18 itype_index_0300_0146_0288_0273.dat
17 19 itype_index_0300_0146_0289_0259.dat
17 20 itype_index_0300_0146_0290_0258.dat
17 21 itype_index_0300_0146_0291_0258.dat
17 22 itype_index_0300_0146_0292_0258.dat
17 23 itype_index_0300_0146_0293_0258.dat
17 24 itype_index_0300_0146_0294_0258.dat
17 25 itype_index_0300_0146_0295_0318.dat
17 26 itype_index_0300_0146_0296_0292.dat
17 27 itype_index_0300_0146_0297_0292.dat
17 28 itype_index_0300_0146_0298_0294.dat
17 29 itype_index_0300_0146_0299_0296.dat
17 30 itype_index_0300_0146_0300_0304.dat
17 31 itype_index_0300_0146_0301_0300.dat
17 32 itype_index_0300_0146_0302_0300.dat
17 33 itype_index_0300_0146_0303_0315.dat
17 34 itype_index_0300_0146_0304_0301.dat
17 35 itype_index_0300_0146_0305_0302.dat
17 36 itype_index_0300_0146_0306_0306.dat
17 37 itype_index_0300_0146_0307_0353.dat
17 38 itype_index_0300_0146_0308_0345.dat
17 39 itype_index_0300_0146_0309_0345.dat
17 40 itype_index_0300_0146_0310_0328.dat
17 41 itype_index_0300_0146_0311_0322.dat
17 42 itype_index_0300_0146_0312_0320.dat
17 43 itype_index_0300_0146_0313_0321.dat
17 44 itype_index_0300_0146_0314_0322.dat
17 45 itype_index_0300_0146_0315_0304.dat
17 46 itype_index_0300_0146_0316_0282.dat
17 47 itype_index_0300_0146_0317_0282.dat
17 48 itype_index_0300_0146_0318_0290.dat
17 49 itype_index_0300_0146_0319_0276.dat
17 50 itype_index_0300_0146_0320_0289.dat
17 51 itype_index_0300_0146_0321_0288.dat
17 52 itype_index_0300_0146_0322_0288.dat
17 53 itype_index_0300_0146_0323_0289.dat
17 54 itype_index_0300_0146_0324_0304.dat
17 55 itype_index_0300_0146_0325_0306.dat
17 56 itype_index_0300_0146_0326_0328.dat
17 57 itype_index_0300_0146_0327_0303.dat
17 58 itype_index_0300_0146_0328_0358.dat
17 59 itype_index_0300_0146_0329_0306.dat
18 1 itype_index_0300_0145_0271_0275.dat
18 2 itype_index_0300_0145_0272_0266.dat
18 3 itype_index_0300_0145_0273_0275.dat
18 4 itype_index_0300_0145_0274_0287.dat
18 5 itype_index_0300_0145_0275_0285.dat
18 6 itype_index_0300_0145_0276_0285.dat
18 7 itype_index_0300_0145_0277_0285.dat
18 8 itype_index_0300_0145_0278_0285.dat
18 9 itype_index_0300_0145_0279_0285.dat
18 10 itype_index_0300_0145_0280_0285.dat
18 11 itype_index_0300_0145_0281_0285.dat
18 12 itype_index_0300_0145_0282_0285.dat
18 13 itype_index_0300_0145_0283_0285.dat
18 14 itype_index_0300_0145_0284_0284.dat
18 15 itype_index_0300_0145_0285_0281.dat
18 16 itype_index_0300_0145_0286_0293.dat
18 17 itype_index_0300_0145_0287_0291.dat
18 18 itype_index_0300_0145_0288_0272.dat
18 19 itype_index_0300_0145_0289_0258.dat
18 20 itype_index_0300_0145_0290_0257.dat
18 21 itype_index_0300_0145_0291_0257.dat
18 22 itype_index_0300_0145_0292_0257.dat
18 23 itype_index_0300_0145_0293_0257.dat
18 24 itype_index_0300_0145_0294_0257.dat
18 25 itype_index_0300_0145_0295_0257.dat
18 26 itype_index_0300_0145_0296_0257.dat
18 27 itype_index_0300_0145_0297_0292.dat
18 28 itype_index_0300_0145_0298_0292.dat
18 29 itype_index_0300_0145_0299_0323.dat
18 30 itype_index_0300_0145_0300_0323.dat
18 31 itype_index_0300_0145_0301_0322.dat
18 32 itype_index_0300_0145_0302_0316.dat
18 33 itype_index_0300_0145_0303_0346.dat
18 34 itype_index_0300_0145_0304_0345.dat
18 35 itype_index_0300_0145_0305_0306.dat
18 36 itype_index_0300_0145_0306_0344.dat
18 37 itype_index_0300_0145_0307_0314.dat
18 38 itype_index_0300_0145_0308_0314.dat
18 39 itype_index_0300_0145_0309_0320.dat
18 40 itype_index_0300_0145_0310_0345.dat
18 41 itype_index_0300_0145_0311_0320.dat
18 42 itype_index_0300_0145_0312_0320.dat
18 43 itype_index_0300_0145_0313_0326.dat
18 44 itype_index_0300_0145_0314_0322.dat
18 45 itype_index_0300_0145_0315_0296.dat
18 46 itype_index_0300_0145_0316_0290.dat
18 47 itype_index_0300_0145_0317_0276.dat
18 48 itype_index_0300_0145_0318_0291.dat
18 49 itype_index_0300_0145_0319_0291.dat
18 50 itype_index_0300_0145_0320_0276.dat
18 51 itype_index_0300_0145_0321_0290.dat
18 52 itype_index_0300_0145_0322_0290.dat
18 53 itype_index_0300_0145_0323_0288.dat
18 54 itype_index_0300_0145_0324_0304.dat
18 55 itype_index_0300_0145_0325_0300.dat
18 56 itype_index_0300_0145_0326_0304.dat
18 57 itype_index_0300_0145_0327_0329.dat
18 58 itype_index_0300_0145_0328_0328.dat
18 59 itype_index_0300_0145_0329_0303.dat
19 1 itype_index_0300_0144_0271_0266.dat
19 2 itype_index_0300_0144_0272_0266.dat
19 3 itype_index_0300_0144_0273_0266.dat
19 4 itype_index_0300_0144_0274_0266.dat
19 5 itype_index_0300_0144_0275_0275.dat
19 6 itype_index_0300_0144_0276_0285.dat
19 7 itype_index_0300_0144_0277_0285.dat
19 8 itype_index_0300_0144_0278_0285.dat
19 9 itype_index_0300_0144_0279_0285.dat
19 10 itype_index_0300_0144_0280_0285.dat
19 11 itype_index_0300_0144_0281_0285.dat
19 12 itype_index_0300_0144_0282_0285.dat
19 13 itype_index_0300_0144_0283_0285.dat
19 14 itype_index_0300_0144_0284_0285.dat
19 15 itype_index_0300_0144_0285_0284.dat
19 16 itype_index_0300_0144_0286_0293.dat
19 17 itype_index_0300_0144_0287_0272.dat
19 18 itype_index_0300_0144_0288_0272.dat
19 19 itype_index_0300_0144_0289_0258.dat
19 20 itype_index_0300_0144_0290_0257.dat
19 21 itype_index_0300_0144_0291_0256.dat
19 22 itype_index_0300_0144_0292_0256.dat
19 23 itype_index_0300_0144_0293_0256.dat
19 24 itype_index_0300_0144_0294_0251.dat
19 25 itype_index_0300_0144_0295_0256.dat
19 26 itype_index_0300_0144_0296_0257.dat
19 27 itype_index_0300_0144_0297_0258.dat
19 28 itype_index_0300_0144_0298_0257.dat
19 29 itype_index_0300_0144_0299_0292.dat
19 30 itype_index_0300_0144_0300_0292.dat
19 31 itype_index_0300_0144_0301_0323.dat
19 32 itype_index_0300_0144_0302_0317.dat
19 33 itype_index_0300_0144_0303_0296.dat
19 34 itype_index_0300_0144_0304_0302.dat
19 35 itype_index_0300_0144_0305_0314.dat
19 36 itype_index_0300_0144_0306_0314.dat
19 37 itype_index_0300_0144_0307_0345.dat
19 38 itype_index_0300_0144_0308_0345.dat
19 39 itype_index_0300_0144_0309_0316.dat
19 40 itype_index_0300_0144_0310_0322.dat
19 41 itype_index_0300_0144_0311_0316.dat
19 42 itype_index_0300_0144_0312_0321.dat
19 43 itype_index_0300_0144_0313_0295.dat
19 44 itype_index_0300_0144_0314_0286.dat
19 45 itype_index_0300_0144_0315_0289.dat
19 46 itype_index_0300_0144_0316_0286.dat
19 47 itype_index_0300_0144_0317_0291.dat
19 48 itype_index_0300_0144_0318_0291.dat
19 49 itype_index_0300_0144_0319_0291.dat
19 50 itype_index_0300_0144_0320_0291.dat
19 51 itype_index_0300_0144_0321_0291.dat
19 52 itype_index_0300_0144_0322_0293.dat
19 53 itype_index_0300_0144_0323_0289.dat
19 54 itype_index_0300_0144_0324_0288.dat
19 55 itype_index_0300_0144_0325_0327.dat
19 56 itype_index_0300_0144_0326_0299.dat
19 57 itype_index_0300_0144_0327_0327.dat
19 58 itype_index_0300_0144_0328_0328.dat
19 59 itype_index_0300_0144_0329_0329.dat
20 1 itype_index_0300_0143_0271_0270.dat
20 2 itype_index_0300_0143_0272_0271.dat
20 3 itype_index_0300_0143_0273_0272.dat
20 4 itype_index_0300_0143_0274_0268.dat
20 5 itype_index_0300_0143_0275_0266.dat
20 6 itype_index_0300_0143_0276_0266.dat
20 7 itype_index_0300_0143_0277_0266.dat
20 8 itype_index_0300_0143_0278_0266.dat
20 9 itype_index_0300_0143_0279_0275.dat
20 10 itype_index_0300_0143_0280_0275.dat
20 11 itype_index_0300_0143_0281_0275.dat
20 12 itype_index_0300_0143_0282_0287.dat
20 13 itype_index_0300_0143_0283_0287.dat
20 14 itype_index_0300_0143_0284_0287.dat
20 15 itype_index_0300_0143_0285_0291.dat
20 16 itype_index_0300_0143_0286_0291.dat
20 17 itype_index_0300_0143_0287_0291.dat
20 18 itype_index_0300_0143_0288_0258.dat
20 19 itype_index_0300_0143_0289_0257.dat
20 20 itype_index_0300_0143_0290_0257.dat
20 21 itype_index_0300_0143_0291_0256.dat
20 22 itype_index_0300_0143_0292_0251.dat
20 23 itype_index_0300_0143_0293_0248.dat
20 24 itype_index_0300_0143_0294_0254.dat
20 25 itype_index_0300_0143_0295_0254.dat
20 26 itype_index_0300_0143_0296_0255.dat
20 27 itype_index_0300_0143_0297_0257.dat
20 28 itype_index_0300_0143_0298_0257.dat
20 29 itype_index_0300_0143_0299_0292.dat
20 30 itype_index_0300_0143_0300_0293.dat
20 31 itype_index_0300_0143_0301_0317.dat
20 32 itype_index_0300_0143_0302_0316.dat
20 33 itype_index_0300_0143_0303_0345.dat
20 34 itype_index_0300_0143_0304_0302.dat
20 35 itype_index_0300_0143_0305_0306.dat
20 36 itype_index_0300_0143_0306_0306.dat
20 37 itype_index_0300_0143_0307_0345.dat
20 38 itype_index_0300_0143_0308_0348.dat
20 39 itype_index_0300_0143_0309_0322.dat
20 40 itype_index_0300_0143_0310_0316.dat
20 41 itype_index_0300_0143_0311_0321.dat
20 42 itype_index_0300_0143_0312_0295.dat
20 43 itype_index_0300_0143_0313_0282.dat
